supplier_id,customer_id,allowed,distance_km,ship_cost_per_unit,ship_co2_per_unit,lead_time_days,capacity,unit_cost,fixed_cost,co2_per_unit,risk_score,min_order_qty,demand,total_unit_cost
S1,C1,1,2490,0.987,0.51,6,471,4.76,2858,1.92,0.69,40,141,5.747
S1,C4,1,1045,0.434,0.213,4,471,4.76,2858,1.92,0.69,40,146,5.194
S1,C5,1,1073,0.488,0.227,5,471,4.76,2858,1.92,0.69,40,200,5.247999999999999
S1,C9,1,869,0.425,0.188,4,471,4.76,2858,1.92,0.69,40,161,5.185
S1,C12,1,270,0.158,0.082,1,471,4.76,2858,1.92,0.69,40,158,4.918
S1,C13,1,1940,0.834,0.407,6,471,4.76,2858,1.92,0.69,40,92,5.593999999999999
S1,C15,1,1757,0.755,0.373,6,471,4.76,2858,1.92,0.69,40,192,5.515
S1,C16,1,1181,0.502,0.248,5,471,4.76,2858,1.92,0.69,40,122,5.262
S1,C18,1,445,0.227,0.1,2,471,4.76,2858,1.92,0.69,40,84,4.987
S1,C19,1,2256,0.925,0.465,6,471,4.76,2858,1.92,0.69,40,128,5.685
S1,C20,1,1277,0.556,0.264,4,471,4.76,2858,1.92,0.69,40,141,5.316
S1,C21,1,2348,0.974,0.491,6,471,4.76,2858,1.92,0.69,40,218,5.734
S1,C24,1,1755,0.746,0.371,7,471,4.76,2858,1.92,0.69,40,137,5.506
S1,C27,1,457,0.245,0.111,2,471,4.76,2858,1.92,0.69,40,84,5.005
S1,C29,1,634,0.283,0.134,3,471,4.76,2858,1.92,0.69,40,195,5.043
S1,C33,1,1537,0.674,0.331,7,471,4.76,2858,1.92,0.69,40,209,5.434
S1,C35,1,2401,0.98,0.499,6,471,4.76,2858,1.92,0.69,40,141,5.74
S1,C36,1,264,0.16,0.078,2,471,4.76,2858,1.92,0.69,40,173,4.92
S1,C37,1,889,0.42,0.191,4,471,4.76,2858,1.92,0.69,40,97,5.18
S1,C39,1,880,0.415,0.18,5,471,4.76,2858,1.92,0.69,40,151,5.175
S2,C2,1,2276,0.954,0.465,6,1019,5.4,1837,2.16,0.36,181,174,6.354
S2,C3,1,1262,0.545,0.268,5,1019,5.4,1837,2.16,0.36,181,172,5.945
S2,C4,1,1764,0.773,0.359,6,1019,5.4,1837,2.16,0.36,181,146,6.173
S2,C7,1,1922,0.845,0.397,7,1019,5.4,1837,2.16,0.36,181,91,6.245
S2,C9,1,695,0.335,0.164,2,1019,5.4,1837,2.16,0.36,181,161,5.735
S2,C15,1,1855,0.777,0.402,7,1019,5.4,1837,2.16,0.36,181,192,6.1770000000000005
S2,C16,1,716,0.328,0.176,2,1019,5.4,1837,2.16,0.36,181,122,5.728000000000001
S2,C17,1,244,0.16,0.055,1,1019,5.4,1837,2.16,0.36,181,165,5.5600000000000005
S2,C18,1,286,0.164,0.074,1,1019,5.4,1837,2.16,0.36,181,84,5.564
S2,C22,1,1166,0.532,0.251,4,1019,5.4,1837,2.16,0.36,181,110,5.932
S2,C24,1,545,0.243,0.132,3,1019,5.4,1837,2.16,0.36,181,137,5.643000000000001
S2,C25,1,1817,0.806,0.381,7,1019,5.4,1837,2.16,0.36,181,219,6.206
S2,C29,1,1389,0.585,0.303,4,1019,5.4,1837,2.16,0.36,181,195,5.985
S2,C31,1,1184,0.518,0.239,4,1019,5.4,1837,2.16,0.36,181,200,5.918
S2,C34,1,1908,0.82,0.407,7,1019,5.4,1837,2.16,0.36,181,121,6.220000000000001
S2,C35,1,1257,0.559,0.272,4,1019,5.4,1837,2.16,0.36,181,141,5.9590000000000005
S2,C36,1,1812,0.783,0.39,6,1019,5.4,1837,2.16,0.36,181,173,6.183000000000001
S2,C38,1,1108,0.451,0.244,5,1019,5.4,1837,2.16,0.36,181,158,5.851
S3,C1,1,393,0.208,0.115,2,924,5.24,3180,1.46,0.28,133,141,5.448
S3,C2,1,1481,0.642,0.32,5,924,5.24,3180,1.46,0.28,133,174,5.882000000000001
S3,C4,1,1642,0.731,0.336,6,924,5.24,3180,1.46,0.28,133,146,5.971
S3,C5,1,1590,0.69,0.33,7,924,5.24,3180,1.46,0.28,133,200,5.93
S3,C9,1,1977,0.841,0.426,7,924,5.24,3180,1.46,0.28,133,161,6.081
S3,C10,1,151,0.13,0.033,2,924,5.24,3180,1.46,0.28,133,169,5.37
S3,C11,1,489,0.234,0.128,2,924,5.24,3180,1.46,0.28,133,159,5.474
S3,C12,1,1260,0.57,0.272,4,924,5.24,3180,1.46,0.28,133,158,5.8100000000000005
S3,C13,1,511,0.268,0.12,3,924,5.24,3180,1.46,0.28,133,92,5.508
S3,C14,1,858,0.374,0.177,4,924,5.24,3180,1.46,0.28,133,158,5.614
