supplier_id,customer_id,allowed,distance_km,ship_cost_per_unit,ship_co2_per_unit,lead_time_days
S1,C1,1,2490,0.987,0.51,6
S1,C2,0,1677,0.728,0.361,7
S1,C3,0,1052,0.398,0.234,4
S1,C4,1,1045,0.434,0.213,4
S1,C5,1,1073,0.488,0.227,5
S1,C6,0,2044,0.877,0.423,7
S1,C7,0,836,0.361,0.184,4
S1,C8,0,459,0.219,0.098,2
S1,C9,1,869,0.425,0.188,4
S1,C10,0,105,0.082,0.034,2
S1,C11,0,310,0.219,0.09,2
S1,C12,1,270,0.158,0.082,1
S1,C13,1,1940,0.834,0.407,6
S1,C14,0,1819,0.81,0.38,7
S1,C15,1,1757,0.755,0.373,6
S1,C16,1,1181,0.502,0.248,5
S1,C17,0,1806,0.77,0.37,6
S1,C18,1,445,0.227,0.1,2
S1,C19,1,2256,0.925,0.465,6
S1,C20,1,1277,0.556,0.264,4
S1,C21,1,2348,0.974,0.491,6
S1,C22,0,423,0.238,0.112,3
S1,C23,0,1268,0.558,0.258,4
S1,C24,1,1755,0.746,0.371,7
S1,C25,0,1264,0.553,0.271,4
S1,C26,0,1143,0.512,0.252,4
S1,C27,1,457,0.245,0.111,2
S1,C28,0,983,0.423,0.202,4
S1,C29,1,634,0.283,0.134,3
S1,C30,0,788,0.387,0.178,2
S1,C31,0,1725,0.732,0.375,7
S1,C32,0,1594,0.659,0.317,7
S1,C33,1,1537,0.674,0.331,7
S1,C34,0,936,0.434,0.219,4
S1,C35,1,2401,0.98,0.499,6
S1,C36,1,264,0.16,0.078,2
S1,C37,1,889,0.42,0.191,4
S1,C38,0,339,0.193,0.087,2
S1,C39,1,880,0.415,0.18,5
S1,C40,0,2406,0.984,0.478,7
S2,C1,0,947,0.435,0.219,5
S2,C2,1,2276,0.954,0.465,6
S2,C3,1,1262,0.545,0.268,5
S2,C4,1,1764,0.773,0.359,6
S2,C5,0,1170,0.548,0.24,5
S2,C6,0,701,0.366,0.158,3
S2,C7,1,1922,0.845,0.397,7
S2,C8,0,2424,1.017,0.509,7
S2,C9,1,695,0.335,0.164,2
S2,C10,0,1957,0.848,0.415,6
S2,C11,0,689,0.328,0.16,2
S2,C12,0,1806,0.775,0.397,6
S2,C13,0,1983,0.86,0.406,7
S2,C14,0,1150,0.509,0.249,4
S2,C15,1,1855,0.777,0.402,7
S2,C16,1,716,0.328,0.176,2
S2,C17,1,244,0.16,0.055,1
S2,C18,1,286,0.164,0.074,1
S2,C19,0,1145,0.515,0.263,5
S2,C20,0,2261,0.968,0.477,7
S2,C21,0,362,0.187,0.094,3
S2,C22,1,1166,0.532,0.251,4
S2,C23,0,1774,0.767,0.371,6
S2,C24,1,545,0.243,0.132,3
S2,C25,1,1817,0.806,0.381,7
S2,C26,0,799,0.36,0.179,2
S2,C27,0,2031,0.829,0.427,7
S2,C28,0,1469,0.617,0.307,4
S2,C29,1,1389,0.585,0.303,4
S2,C30,0,483,0.244,0.146,3
S2,C31,1,1184,0.518,0.239,4
S2,C32,0,2148,0.902,0.453,6
S2,C33,0,97,0.101,0.032,2
S2,C34,1,1908,0.82,0.407,7
S2,C35,1,1257,0.559,0.272,4
S2,C36,1,1812,0.783,0.39,6
S2,C37,0,1675,0.732,0.367,7
S2,C38,1,1108,0.451,0.244,5
S2,C39,0,806,0.365,0.193,5
S2,C40,0,1586,0.641,0.314,7
S3,C1,1,393,0.208,0.115,2
S3,C2,1,1481,0.642,0.32,5
S3,C3,0,282,0.184,0.087,1
S3,C4,1,1642,0.731,0.336,6
S3,C5,1,1590,0.69,0.33,7
S3,C6,0,256,0.142,0.073,1
S3,C7,0,1905,0.822,0.401,7
S3,C8,0,1068,0.467,0.236,4
S3,C9,1,1977,0.841,0.426,7
S3,C10,1,151,0.13,0.033,2
S3,C11,1,489,0.234,0.128,2
S3,C12,1,1260,0.57,0.272,4
S3,C13,1,511,0.268,0.12,3
S3,C14,1,858,0.374,0.177,4
S3,C15,1,1668,0.737,0.359,6
S3,C16,1,404,0.226,0.077,2
S3,C17,1,1710,0.736,0.368,7
S3,C18,0,303,0.156,0.066,2
S3,C19,0,479,0.224,0.116,3
S3,C20,1,1489,0.635,0.317,4
S3,C21,1,1994,0.858,0.43,6
S3,C22,1,467,0.218,0.112,2
S3,C23,1,784,0.372,0.17,3
S3,C24,1,2316,0.952,0.478,6
S3,C25,1,2474,1.036,0.528,6
S3,C26,1,1473,0.641,0.32,5
S3,C27,1,1145,0.557,0.245,4
S3,C28,1,899,0.382,0.197,4
S3,C29,1,1550,0.699,0.314,6
S3,C30,1,1497,0.652,0.323,4
S3,C31,0,772,0.367,0.157,3
S3,C32,0,105,0.094,0.049,2
S3,C33,0,421,0.227,0.105,3
S3,C34,1,2398,1.006,0.523,7
S3,C35,0,1074,0.509,0.224,4
S3,C36,1,1231,0.533,0.265,4
S3,C37,1,1194,0.55,0.277,4
S3,C38,0,1967,0.824,0.425,7
S3,C39,1,209,0.132,0.055,1
S3,C40,1,252,0.129,0.073,2
S4,C1,0,725,0.349,0.165,2
S4,C2,0,1242,0.576,0.271,5
S4,C3,0,1694,0.726,0.352,6
S4,C4,1,1252,0.547,0.27,5
S4,C5,1,1130,0.48,0.23,5
S4,C6,0,2347,0.984,0.491,7
S4,C7,1,444,0.196,0.113,2
S4,C8,0,1450,0.612,0.308,4
S4,C9,1,1378,0.606,0.279,5
S4,C10,1,1210,0.56,0.272,4
S4,C11,1,2028,0.917,0.429,7
S4,C12,0,704,0.32,0.154,3
S4,C13,1,2386,1.033,0.494,7
S4,C14,1,862,0.4,0.177,5
S4,C15,1,1385,0.601,0.287,5
S4,C16,1,1325,0.589,0.28,4
S4,C17,1,2131,0.904,0.458,6
S4,C18,0,1125,0.502,0.239,4
S4,C19,1,747,0.341,0.176,2
S4,C20,0,102,0.063,0.035,2
S4,C21,0,941,0.396,0.211,4
S4,C22,1,2074,0.893,0.433,6
S4,C23,1,74,0.074,0.044,2
S4,C24,0,2245,0.936,0.464,7
S4,C25,1,1379,0.602,0.28,4
S4,C26,1,393,0.223,0.085,3
S4,C27,0,790,0.37,0.173,2
S4,C28,0,1407,0.6,0.289,5
S4,C29,0,823,0.404,0.189,5
S4,C30,1,316,0.208,0.079,3
S4,C31,0,1681,0.732,0.38,7
S4,C32,0,1696,0.748,0.342,7
S4,C33,1,341,0.211,0.09,3
S4,C34,0,739,0.368,0.157,3
S4,C35,1,647,0.321,0.144,2
S4,C36,1,1665,0.728,0.354,7
S4,C37,1,1839,0.796,0.365,7
S4,C38,1,1831,0.76,0.389,7
S4,C39,1,2349,1.004,0.509,7
