REGION,COUNTRY,FISCAL_PERIOD,FISCAL_YEAR,INFLOW_ACTUAL,OUTFLOW_ACTUAL,INFLOW_FORECAST,INFLOW_FORECAST_LAST_YEAR,OUTFLOW_FORECAST,OUTFLOW_FORECAST_LAST_YEAR,NETFLOW_FORECAST,NETFLOW_FORECAST_LAST_YEAR
APAC,Australia,1,2021,1387567.21,1089629.6625,1235788.0,1302398.0,981909.0,1088070.0,253879.0,214328.0
APAC,Australia,2,2021,1433877.47,1291737.43,1507196.0,1538267.0,1031373.0,1014276.0,475823.0,523991.0
APAC,Australia,3,2021,1149713.07,983721.04,1361425.0,1433675.0,1041579.0,1004270.0,319846.0,429405.0
APAC,Australia,4,2021,984714.62,1203578.3975,1324932.0,1215704.0,1190680.0,1163921.0,134252.0,51783.0
APAC,Australia,5,2021,1216536.05,955610.635,1155198.0,1201903.0,977068.0,967550.0,178130.0,234353.0
APAC,Australia,6,2021,1222080.82,976473.4925,1154990.0,1212814.0,937050.0,914508.0,217940.0,298306.0
APAC,Australia,7,2021,940816.82,997280.5675,1152480.0,1114266.0,1051974.0,989976.0,100506.0,124290.0
APAC,Australia,8,2021,1534121.26,1202622.0875,1522966.0,1566153.0,1086159.0,1063080.0,436807.0,503073.0
APAC,Australia,9,2021,534398.72,1138460.455,1176958.0,1132874.0,1078963.0,1144291.0,97995.0,-11417.0
APAC,Australia,10,2021,1136052.27,845555.37,1281404.0,1288826.0,904669.0,1000770.0,376735.0,288056.0
APAC,Australia,11,2021,1586186.93,755779.41,1545961.0,1473848.0,1039302.0,1044539.0,506659.0,429309.0
APAC,Australia,12,2021,1519901.55,1382898.4425,1319737.0,1244456.0,1111282.0,1227128.0,208455.0,17328.0
APAC,Australia,1,2022,1202034.93,1253983.8375,1309544.0,1258823.0,1106336.0,1067184.0,203208.0,191639.0
APAC,Australia,2,2022,1391682.67,910355.9125,1569460.0,1516895.0,1043801.0,998883.0,525659.0,518012.0
APAC,Australia,3,2022,1354050.56,1229201.7249999999,1480610.0,1429767.0,1040688.0,1155653.0,439922.0,274114.0
APAC,Australia,4,2022,1546489.1099999999,1139899.705,1359510.0,1272381.0,1181719.0,1155698.0,177791.0,116683.0
APAC,Australia,5,2022,1196314.8,1103167.4324999999,1291926.0,1268297.0,981145.0,992423.0,310781.0,275874.0
APAC,Australia,6,2022,1329789.8699999999,1386583.4225,1267038.0,1277394.0,954093.0,952409.0,312945.0,324985.0
APAC,Australia,7,2022,1187451.37,965327.46,1306176.0,1305965.0,1035920.0,1071934.0,270256.0,234031.0
APAC,Australia,8,2022,1338699.4000000001,994309.765,1551757.0,1461210.0,1099771.0,1081757.0,451986.0,379453.0
APAC,Australia,9,2022,1137055.1,1078960.77,1204171.0,1210944.0,1010532.0,1097954.0,193639.0,112990.0
APAC,Australia,10,2022,1613134.14,945486.9375,1284466.0,1271131.0,959275.0,996284.0,325191.0,274847.0
APAC,Australia,11,2022,1299447.11,880278.235,1428601.0,1478754.0,1055169.0,941814.0,373432.0,536940.0
APAC,Australia,12,2022,2097750.48,872349.8225,1327322.0,1300599.0,1181911.0,1134274.0,145411.0,166325.0
APAC,Australia,1,2023,1597247.98,1059663.0625,1287930.0,1578523.0,1128010.0,1204300.0,159920.0,374223.0
APAC,Australia,2,2023,1497462.7,911902.8225,1548473.0,1556552.0,1058272.0,1049279.0,490201.0,507273.0
APAC,Australia,3,2023,1669601.67,1090258.81,1419398.0,1412203.0,1063861.0,1029985.0,355537.0,382218.0
APAC,Australia,4,2023,1357126.47,1281171.6300000001,1342900.0,1325619.0,1265106.0,1251404.0,77794.0,74215.0
APAC,Australia,5,2023,1433580.58,821872.785,1167771.0,1198764.0,1016883.0,973729.0,150888.0,225035.0
APAC,Australia,6,2023,848195.68,986614.355,1163502.0,1160543.0,1014007.0,1000697.0,149495.0,159846.0
APAC,Australia,7,2023,1324389.53,926290.27,1168260.0,1245087.0,1065664.0,1060860.0,102596.0,184227.0
APAC,Australia,8,2023,1716348.03,1009601.3175,1425244.0,1486198.0,1060427.0,1074613.0,364817.0,411585.0
APAC,Australia,9,2023,1153746.83,1226425.6025,1043506.0,1164126.0,1064150.0,1020067.0,-20644.0,144059.0
APAC,Australia,10,2023,877063.47,887103.2849999999,1160528.0,1254086.0,999591.0,870550.0,160937.0,383536.0
APAC,Australia,11,2023,1213653.81,1021736.4775,1506513.0,1960693.0,985778.0,1022681.0,520735.0,938012.0
APAC,Australia,12,2023,1137660.44,1184617.035,1287212.0,1354658.0,1190807.0,1064457.0,96405.0,290201.0
APAC,Australia,1,2024,808338.35,1285073.09,1195296.0,1245825.0,1068523.0,953203.0,126773.0,292622.0
